txn_id,txn_date,counterparty,amount,currency,direction,reference,description
TXN_GQH7A1PCSH,2025-11-17,Keystone Works,385.75,USD,IN,45899-785,Payment for Keystone Works
TXN_6RF38J2H6I,2025-12-13,Saffron Labs,1066.26,USD,IN,55453-321,Payment for invoice 55453
TXN_PF8S3OYM9X,2025-12-12,Saffron Labs,2460.39,USD,IN,35615-913,Payment for Saffron Labs
TXN_TBPVOM68YZ,2025-12-08,AtlasS ystems,1540.07,USD,IN,19437-692,Payment for Atlas Systems
TXN_RSNSDBK9EW,2025-11-29,Nimbus Co.,1541.93,USD,IN,,Payment for Nimbus Co.
TXN_G7OJ0VWIMR,2025-12-22,Saffron Labs,1548.35,USD,IN,87438-710,Payment for Saffron Labs
TXN_4RI0GA09H5,2026-01-07,Atlas Systems,2218.46,USD,IN,85968-634,Payment for Atlas Systems
TXN_RHY23SWSWZ,2025-12-19,Nimbus Co.,2214.27,USD,IN,68875-938,Payment for Nimbus Co.
TXN_5Y2TL8TJ1Y,2025-11-22,Nova Consulting,2416.11,USD,IN,,Payment for Nova Consulting
TXN_PUN1ABDQ5T,2025-12-18,Orchid Design,936.53,USD,IN,52965-901,Payment for Orchid Design
TXN_771Y3WCW2A,2025-12-25,Nova Consulting,2186.44,USD,IN,63676-372,Payment for Nova Consulting
TXN_Z9JM05Z2V7,2025-12-08,Nimbus Co.,560.38,USD,IN,,Payment for Nimbus Co.
TXN_T6LHSV60K7,2025-11-25,Atlas Systems,1986.69,USD,IN,60866-101,Payment for Atlas Systems
TXN_LDGWC0AAT9,2025-12-04,iNmbsu Co.,502.71,USD,IN,,Payment for iNmbus Co.
TXN_L59R86JM0H,2025-11-22,Redwood Health,1590.24,USD,IN,33743-643,Payment for Redwood Health
TXN_GEK7531DAU,2025-11-25,Saffron Labs,1154.59,USD,IN,11849-165,Payment inv 11849
TXN_KCRGEWM2YB,2025-11-25,Saffron Labs,1154.59,USD,IN,11849-165,Payment inv 11849
TXN_PPOCKLUA3T,2026-01-07,Keystone Works,2183.12,USD,IN,14562-569,Payment for Keystone Works
TXN_PYO0TZ5BPF,2025-11-04,Blue Harbor,1677.85,USD,IN,71291-487,Payment for Blue Harbor
TXN_Z9XHV8YVZE,2026-01-01,Cobalt Media,878.29,USD,IN,39157-245,Payment for invoice 39157
TXN_9PYM3SWP1C,2025-12-18,Nova Consulting,265.01,USD,IN,,Payment for Nova Consulting
TXN_FMR8I923PK,2025-11-16,Atlas Systems,1286.60,USD,IN,,Payment for Atlas Systems
TXN_NT46NO2IQ2,2025-11-11,Blue Harbor,1952.43,USD,IN,76918-723,Payment for Blue Harbor
TXN_NIH6F8RYBJ,2025-11-19,Cobalt Media,643.86,USD,IN,92349-509,Payment for Cobalt Media
TXN_OUMGE9X6TM,2025-11-22,Atla sSystems,2131.47,USD,IN,45447-792,Payment for Atlas Systems
TXN_Z3IRLBXW0B,2025-11-13,Nova Consulting,1749.98,USD,IN,31538-711,Payment for Nova Consulting
TXN_WGLSHROCZC,2025-12-23,Nimbus Co.,2478.01,USD,IN,36426-344,Payment for Nimbus Co.
TXN_C9TLO57Q1W,2025-12-22,Cobalt Media,1477.45,USD,IN,,Payment for Cobalt Media
TXN_DPHCUNWF0Z,2026-01-06,Aurora Studio,152.20,USD,IN,33981-630,Payment for Aurora Studio
TXN_W12V626DN1,2025-12-24,Redwood Health,53.35,USD,IN,,Payment for Redwood Health
TXN_C9QL8KP8QP,2025-12-18,Orchid Design,552.79,USD,IN,,Payment for Orchid Design
TXN_TII54PPA62,2025-12-31,Nimbus Co.,444.06,USD,IN,42928-900,Payment for Nimbus Co.
TXN_JPVH91KJ3Z,2025-10-26,Saffron Labs,1708.40,USD,IN,,Payment for Saffron Labs
TXN_CDRTMHT2HK,2025-10-26,Cobalt Media,1238.16,USD,IN,94296-901,Payment for invoice 94296
TXN_K9ECA35FVQ,2025-12-03,Atlas Systems,854.96,USD,IN,52843-344,Payment for Atlas Systems
TXN_8UAWFSQPFI,2025-12-23,Cobalt Media,2030.97,USD,IN,,Payment for Cobalt Media
TXN_XL7KGTUYLW,2025-12-24,Cobalt Media,1196.85,USD,IN,29171-401,Payment for Cobalt Media
TXN_QPDCGZDN51,2026-01-07,Blue Harbor,505.24,USD,IN,,Payment for Blue Harbor
TXN_FJOKI2ZFC2,2025-11-24,Nimbus Co.,2420.50,USD,IN,28740-324,Payment for Nimbus Co.
TXN_61JSED60VE,2025-10-21,Nova Consulting,96.69,USD,IN,92996-756,Payment for invoice 92996
TXN_KYSA2WM4F8,2026-01-24,Cobalt Media,935.88,USD,IN,71027-354,Payment for Cobalt Media
TXN_JZFDVT0X4I,2025-11-11,Saffron Labs,1807.19,USD,IN,28762-299,Payment for Saffron Labs
TXN_2FJX90X7P2,2025-12-03,Nova Consulting,911.44,USD,IN,76552-307,Payment for invoice 76552
TXN_9HOQGM7Q5O,2025-11-06,Nimbus Co.,625.22,USD,IN,43055-874,Payment for Nimbus Co.
TXN_6F0E2I696H,2025-12-31,Cobalt Media,2235.03,USD,IN,22471-863,Payment for Cobalt Media
